#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_5__bias_O_playerO__XXEOEOEEX_MID_TO_XXEOOOEEX_WIN1 0b1101000010001000010 0b000010000
pointer opt_5__bias_O_playerO__XEXOEOEEX_MID_TO_XEXOOOEEX_WIN1 0b1100010010001000010 0b000010000
pointer opt_5__bias_O_playerO__XEEOXOEEX_MID_TO_XEEOXOEEX_LOS1 0b1100000011001000010 0b000000000
pointer opt_5__bias_O_playerO__XXEOEEOEX_MID_TO_XXOOEEOEX_MID0 0b1101000010000010010 0b001000000
pointer opt_5__bias_O_playerO__XEXOEEOEX_MID_TO_XOXOEEOEX_MID0 0b1100010010000010010 0b010000000
pointer opt_5__bias_O_playerO__XEEOXEOEX_MID_TO_XEEOXEOEX_LOS1 0b1100000011000010010 0b000000000
pointer opt_5__bias_O_playerO__XXEOEEEOX_MID_TO_XXOOEEEOX_MID0 0b1101000010000000110 0b001000000
pointer opt_5__bias_O_playerO__XEXOEEEOX_MID_TO_XOXOEEEOX_MID0 0b1100010010000000110 0b010000000
pointer opt_5__bias_O_playerO__XEEOXEEOX_MID_TO_XEEOXEEOX_LOS1 0b1100000011000000110 0b000000000
pointer opt_5__bias_O_playerO__XXEOXOEEE_MID_TO_XXOOXOEEE_MID0 0b1101000011001000000 0b001000000
pointer opt_5__bias_O_playerO__XXXOEOEEE_MID_TO_XXXOEOEEE_LOS1 0b1101010010001000000 0b000000000
pointer opt_5__bias_O_playerO__XXEOXEOEE_MID_TO_XXOOXEOEE_MID0 0b1101000011000010000 0b001000000
pointer opt_5__bias_O_playerO__XXXOEEOEE_MID_TO_XXXOEEOEE_LOS1 0b1101010010000010000 0b000000000
pointer opt_5__bias_O_playerO__XXEOXEEOE_MID_TO_XXOOXEEOE_MID0 0b1101000011000000100 0b001000000
pointer opt_5__bias_O_playerO__XXXOEEEOE_MID_TO_XXXOEEEOE_LOS1 0b1101010010000000100 0b000000000
pointer opt_5__bias_O_playerO__XXEOXEEEO_MID_TO_XXOOXEEEO_MID0 0b1101000011000000001 0b001000000
pointer opt_5__bias_O_playerO__XXXOEEEEO_MID_TO_XXXOEEEEO_LOS1 0b1101010010000000001 0b000000000
pointer opt_5__bias_O_playerO__XEXOXOEEE_MID_TO_XOXOXOEEE_MID0 0b1100010011001000000 0b010000000
pointer opt_5__bias_O_playerO__XEXOXEOEE_MID_TO_XOXOXEOEE_MID0 0b1100010011000010000 0b010000000
pointer opt_5__bias_O_playerO__XEXOXEEOE_MID_TO_XOXOXEEOE_MID0 0b1100010011000000100 0b010000000
pointer opt_5__bias_O_playerO__XEXOXEEEO_MID_TO_XOXOXEEEO_MID0 0b1100010011000000001 0b010000000
pointer opt_5__bias_O_playerO__XXEXEOOEE_MID_TO_XXOXEOOEE_MID0 0b1101000100001010000 0b001000000
pointer opt_5__bias_O_playerO__XXEEXOOEE_MID_TO_XXOEXOOEE_MID0 0b1101000001001010000 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOOXE_MID_TO_XXOEEOOXE_MID0 0b1101000000001011000 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOOEX_MID_TO_XXOEEOOEX_MID0 0b1101000000001010010 0b001000000
pointer opt_5__bias_O_playerO__XXXEEOOEE_MID_TO_XXXEEOOEE_LOS1 0b1101010000001010000 0b000000000
pointer opt_5__bias_O_playerO__XXEXEOEOE_MID_TO_XXOXEOEOE_MID0 0b1101000100001000100 0b001000000
pointer opt_5__bias_O_playerO__XXEEXOEOE_MID_TO_XXOEXOEOE_MID0 0b1101000001001000100 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOXOE_MID_TO_XXOEEOXOE_MID0 0b1101000000001100100 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOEOX_MID_TO_XXOEEOEOX_MID0 0b1101000000001000110 0b001000000
pointer opt_5__bias_O_playerO__XXXEEOEOE_MID_TO_XXXEEOEOE_LOS1 0b1101010000001000100 0b000000000
pointer opt_5__bias_O_playerO__XXEXEOEEO_MID_TO_XXOXEOEEO_WIN1 0b1101000100001000001 0b001000000
pointer opt_5__bias_O_playerO__XXEEXOEEO_MID_TO_XXOEXOEEO_WIN1 0b1101000001001000001 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOXEO_MID_TO_XXOEEOXEO_WIN1 0b1101000000001100001 0b001000000
pointer opt_5__bias_O_playerO__XXEEEOEXO_MID_TO_XXOEEOEXO_WIN1 0b1101000000001001001 0b001000000
pointer opt_5__bias_O_playerO__XXXEEOEEO_MID_TO_XXXEEOEEO_LOS1 0b1101010000001000001 0b000000000
pointer opt_5__bias_O_playerO__XEEXXOOEE_MID_TO_XEEXXOOEO_MID0 0b1100000101001010000 0b000000001
pointer opt_5__bias_O_playerO__XEEXEOOXE_MID_TO_XEOXEOOXE_MID0 0b1100000100001011000 0b001000000
pointer opt_5__bias_O_playerO__XEXXEOOEE_MID_TO_XOXXEOOEE_MID0 0b1100010100001010000 0b010000000
pointer opt_5__bias_O_playerO__XEEXEOOEX_MID_TO_XEEXOOOEX_MID0 0b1100000100001010010 0b000010000
pointer opt_5__bias_O_playerO__XEXXEOEOE_MID_TO_XOXXEOEOE_MID0 0b1100010100001000100 0b010000000
pointer opt_5__bias_O_playerO__XEEXXOEOE_MID_TO_XOEXXOEOE_MID0 0b1100000101001000100 0b010000000
pointer opt_5__bias_O_playerO__XEEXEOEOX_MID_TO_XOEXEOEOX_MID0 0b1100000100001000110 0b010000000
pointer opt_5__bias_O_playerO__XEEXEOXOE_MID_TO_XEEXEOXOE_LOS1 0b1100000100001100100 0b000000000
pointer opt_5__bias_O_playerO__XEEXXOEEO_MID_TO_XEOXXOEEO_WIN1 0b1100000101001000001 0b001000000
pointer opt_5__bias_O_playerO__XEEXEOEXO_MID_TO_XEOXEOEXO_WIN1 0b1100000100001001001 0b001000000
pointer opt_5__bias_O_playerO__XEXXEOEEO_MID_TO_XOXXEOEEO_MID0 0b1100010100001000001 0b010000000
pointer opt_5__bias_O_playerO__XEEXEOXEO_MID_TO_XEEXEOXEO_LOS1 0b1100000100001100001 0b000000000
pointer opt_5__bias_O_playerO__XEEEXOEXO_MID_TO_XEOEXOEXO_WIN1 0b1100000001001001001 0b001000000
pointer opt_5__bias_O_playerO__XEEEEOXXO_MID_TO_XEOEEOXXO_WIN1 0b1100000000001101001 0b001000000
pointer opt_5__bias_O_playerO__XEXEEOEXO_MID_TO_XOXEEOEXO_MID0 0b1100010000001001001 0b010000000
pointer opt_5__bias_O_playerO__XEEEEOOXX_MID_TO_XEEEOOOXX_MID0 0b1100000000001011010 0b000010000
pointer opt_5__bias_O_playerO__XEXEEOOXE_MID_TO_XOXEEOOXE_MID0 0b1100010000001011000 0b010000000
pointer opt_5__bias_O_playerO__XEEEXOOXE_MID_TO_XOEEXOOXE_MID0 0b1100000001001011000 0b010000000
pointer opt_5__bias_O_playerO__XEXEEOOEX_MID_TO_XOXEEOOEX_MID0 0b1100010000001010010 0b010000000
pointer opt_5__bias_O_playerO__XEEEXOOEX_MID_TO_XEEEXOOEX_LOS1 0b1100000001001010010 0b000000000
pointer opt_5__bias_O_playerO__XEXEEOEOX_MID_TO_XOXEEOEOX_MID0 0b1100010000001000110 0b010000000
pointer opt_5__bias_O_playerO__XEEEEOXOX_MID_TO_XOEEEOXOX_MID0 0b1100000000001100110 0b010000000
pointer opt_5__bias_O_playerO__XEEEXOEOX_MID_TO_XEEEXOEOX_LOS1 0b1100000001001000110 0b000000000
pointer opt_5__bias_O_playerO__XEXEXOOEE_MID_TO_XOXEXOOEE_MID0 0b1100010001001010000 0b010000000
pointer opt_5__bias_O_playerO__XEXEXOEOE_MID_TO_XOXEXOEOE_MID0 0b1100010001001000100 0b010000000
pointer opt_5__bias_O_playerO__XEXEEOXOE_MID_TO_XOXEEOXOE_MID0 0b1100010000001100100 0b010000000
pointer opt_5__bias_O_playerO__XEXEXOEEO_MID_TO_XOXEXOEEO_MID0 0b1100010001001000001 0b010000000
pointer opt_5__bias_O_playerO__XEXEEOXEO_MID_TO_XOXEEOXEO_MID0 0b1100010000001100001 0b010000000
pointer opt_5__bias_O_playerO__XEEEXOXEO_MID_TO_XEOEXOXEO_WIN1 0b1100000001001100001 0b001000000
pointer opt_5__bias_O_playerO__XEEEXOXOE_MID_TO_XOEEXOXOE_MID0 0b1100000001001100100 0b010000000
pointer opt_5__bias_O_playerO__XXEXEEOOE_MID_TO_XXEXEEOOO_WIN1 0b1101000100000010100 0b000000001
pointer opt_5__bias_O_playerO__XEXXEEOOE_MID_TO_XEXXEEOOO_WIN1 0b1100010100000010100 0b000000001
pointer opt_5__bias_O_playerO__XEEXXEOOE_MID_TO_XEEXXEOOO_WIN1 0b1100000101000010100 0b000000001
pointer opt_5__bias_O_playerO__XEEXEXOOE_MID_TO_XEEXEXOOO_WIN1 0b1100000100010010100 0b000000001
pointer opt_5__bias_O_playerO__XEEXEEOOX_MID_TO_XEEXOEOOX_MID0 0b1100000100000010110 0b000010000
pointer opt_5__bias_O_playerO__XXEXEEOEO_MID_TO_XXEXEEOOO_WIN1 0b1101000100000010001 0b000000010
pointer opt_5__bias_O_playerO__XEXXEEOEO_MID_TO_XEXXEEOOO_WIN1 0b1100010100000010001 0b000000010
pointer opt_5__bias_O_playerO__XEEXXEOEO_MID_TO_XEEXXEOOO_WIN1 0b1100000101000010001 0b000000010
pointer opt_5__bias_O_playerO__XEEXEXOEO_MID_TO_XEEXEXOOO_WIN1 0b1100000100010010001 0b000000010
pointer opt_5__bias_O_playerO__XEEXEEOXO_MID_TO_XEOXEEOXO_MID0 0b1100000100000011001 0b001000000
pointer opt_5__bias_O_playerO__XXEEXEOEO_MID_TO_XXEEXEOOO_WIN1 0b1101000001000010001 0b000000010
pointer opt_5__bias_O_playerO__XEXEXEOEO_MID_TO_XEXEXEOOO_WIN1 0b1100010001000010001 0b000000010
pointer opt_5__bias_O_playerO__XEEEXXOEO_MID_TO_XEEEXXOOO_WIN1 0b1100000001010010001 0b000000010
pointer opt_5__bias_O_playerO__XEEEXEOXO_MID_TO_XOEEXEOXO_MID0 0b1100000001000011001 0b010000000
pointer opt_5__bias_O_playerO__XXEEXEOOE_MID_TO_XXEEXEOOO_WIN1 0b1101000001000010100 0b000000001
pointer opt_5__bias_O_playerO__XEXEXEOOE_MID_TO_XEXEXEOOO_WIN1 0b1100010001000010100 0b000000001
pointer opt_5__bias_O_playerO__XEEEXXOOE_MID_TO_XEEEXXOOO_WIN1 0b1100000001010010100 0b000000001
pointer opt_5__bias_O_playerO__XEEEXEOOX_MID_TO_XEEEXEOOX_LOS1 0b1100000001000010110 0b000000000
pointer opt_5__bias_O_playerO__XXEEEXOEO_MID_TO_XXEEEXOOO_WIN1 0b1101000000010010001 0b000000010
pointer opt_5__bias_O_playerO__XEXEEXOEO_MID_TO_XEXEEXOOO_WIN1 0b1100010000010010001 0b000000010
pointer opt_5__bias_O_playerO__XEEEEXOXO_MID_TO_XOEEEXOXO_MID0 0b1100000000010011001 0b010000000
pointer opt_5__bias_O_playerO__XXEEEXOOE_MID_TO_XXEEEXOOO_WIN1 0b1101000000010010100 0b000000001
pointer opt_5__bias_O_playerO__XEXEEXOOE_MID_TO_XEXEEXOOO_WIN1 0b1100010000010010100 0b000000001
pointer opt_5__bias_O_playerO__XEEEEXOOX_MID_TO_XOEEEXOOX_MID0 0b1100000000010010110 0b010000000
pointer opt_5__bias_O_playerO__XEXEEEOXO_MID_TO_XOXEEEOXO_MID0 0b1100010000000011001 0b010000000
pointer opt_5__bias_O_playerO__XXEEEEOXO_MID_TO_XXOEEEOXO_MID0 0b1101000000000011001 0b001000000
pointer opt_5__bias_O_playerO__XXEEEEOOX_MID_TO_XXOEEEOOX_MID0 0b1101000000000010110 0b001000000
pointer opt_5__bias_O_playerO__XXXEEEOOE_MID_TO_XXXEEEOOE_LOS1 0b1101010000000010100 0b000000000
pointer opt_5__bias_O_playerO__XXXEEEOEO_MID_TO_XXXEEEOEO_LOS1 0b1101010000000010001 0b000000000
pointer opt_5__bias_O_playerO__XEXEEEOOX_MID_TO_XOXEEEOOX_MID0 0b1100010000000010110 0b010000000
pointer opt_5__bias_O_playerO__XXEXEEEOO_MID_TO_XXEXEEOOO_WIN1 0b1101000100000000101 0b000000100
pointer opt_5__bias_O_playerO__XEXXEEEOO_MID_TO_XEXXEEOOO_WIN1 0b1100010100000000101 0b000000100
pointer opt_5__bias_O_playerO__XEEXXEEOO_MID_TO_XEEXXEOOO_WIN1 0b1100000101000000101 0b000000100
pointer opt_5__bias_O_playerO__XEEXEXEOO_MID_TO_XEEXEXOOO_WIN1 0b1100000100010000101 0b000000100
pointer opt_5__bias_O_playerO__XEEXEEXOO_MID_TO_XEEXEEXOO_LOS1 0b1100000100000100101 0b000000000
pointer opt_5__bias_O_playerO__XXEEXEEOO_MID_TO_XXEEXEOOO_WIN1 0b1101000001000000101 0b000000100
pointer opt_5__bias_O_playerO__XXEEEXEOO_MID_TO_XXEEEXOOO_WIN1 0b1101000000010000101 0b000000100
pointer opt_5__bias_O_playerO__XXEEEEXOO_MID_TO_XXOEEEXOO_MID0 0b1101000000000100101 0b001000000
pointer opt_5__bias_O_playerO__XXXEEEEOO_MID_TO_XXXEEEEOO_LOS1 0b1101010000000000101 0b000000000
pointer opt_5__bias_O_playerO__XEXEEXEOO_MID_TO_XEXEEXOOO_WIN1 0b1100010000010000101 0b000000100
pointer opt_5__bias_O_playerO__XEEEXXEOO_MID_TO_XEEEXXOOO_WIN1 0b1100000001010000101 0b000000100
pointer opt_5__bias_O_playerO__XEEEEXXOO_MID_TO_XEEOEXXOO_MID0 0b1100000000010100101 0b000100000
pointer opt_5__bias_O_playerO__XEXEXEEOO_MID_TO_XEXEXEOOO_WIN1 0b1100010001000000101 0b000000100
pointer opt_5__bias_O_playerO__XEXEEEXOO_MID_TO_XOXEEEXOO_MID0 0b1100010000000100101 0b010000000
pointer opt_5__bias_O_playerO__XEEEXEXOO_MID_TO_XOEEXEXOO_MID0 0b1100000001000100101 0b010000000
pointer opt_5__bias_O_playerO__OXXOXEEEE_MID_TO_OXXOXEOEE_WIN1 0b1011010011000000000 0b000000100
pointer opt_5__bias_O_playerO__OXXOEXEEE_MID_TO_OXXOEXOEE_WIN1 0b1011010010010000000 0b000000100
pointer opt_5__bias_O_playerO__OXXOEEEXE_MID_TO_OXXOEEOXE_WIN1 0b1011010010000001000 0b000000100
pointer opt_5__bias_O_playerO__OXXOEEEEX_MID_TO_OXXOEEOEX_WIN1 0b1011010010000000010 0b000000100
pointer opt_5__bias_O_playerO__OXXOEEXEE_MID_TO_OXXOOEXEE_MID0 0b1011010010000100000 0b000010000
pointer opt_5__bias_O_playerO__OXXEXEOEE_MID_TO_OXXOXEOEE_WIN1 0b1011010001000010000 0b000100000
pointer opt_5__bias_O_playerO__OXXEEXOEE_MID_TO_OXXOEXOEE_WIN1 0b1011010000010010000 0b000100000
pointer opt_5__bias_O_playerO__OXXEEEOXE_MID_TO_OXXOEEOXE_WIN1 0b1011010000000011000 0b000100000
pointer opt_5__bias_O_playerO__OXXEEEOEX_MID_TO_OXXOEEOEX_WIN1 0b1011010000000010010 0b000100000
pointer opt_5__bias_O_playerO__OXXXEEOEE_MID_TO_OXXXEEOEO_MID0 0b1011010100000010000 0b000000001
pointer opt_5__bias_O_playerO__OXXXOEEEE_MID_TO_OXXXOEEEO_WIN1 0b1011010100100000000 0b000000001
pointer opt_5__bias_O_playerO__OXXEOXEEE_MID_TO_OXXEOXEEO_WIN1 0b1011010000110000000 0b000000001
pointer opt_5__bias_O_playerO__OXXEOEXEE_MID_TO_OXXEOEXEO_WIN1 0b1011010000100100000 0b000000001
pointer opt_5__bias_O_playerO__OXXEOEEXE_MID_TO_OXXEOEEXO_WIN1 0b1011010000100001000 0b000000001
pointer opt_5__bias_O_playerO__OXXEOEEEX_MID_TO_OXXEOOEEX_MID0 0b1011010000100000010 0b000001000
pointer opt_5__bias_O_playerO__OXXXEEEOE_MID_TO_OXXXEEEOO_MID0 0b1011010100000000100 0b000000001
pointer opt_5__bias_O_playerO__OXXEXEEOE_MID_TO_OXXEXEOOE_MID0 0b1011010001000000100 0b000000100
pointer opt_5__bias_O_playerO__OXXEEXEOE_MID_TO_OXXEEXEOO_MID0 0b1011010000010000100 0b000000001
pointer opt_5__bias_O_playerO__OXXEEEXOE_MID_TO_OXXEOEXOE_MID0 0b1011010000000100100 0b000010000
pointer opt_5__bias_O_playerO__OXXEEEEOX_MID_TO_OXXEEOEOX_MID0 0b1011010000000000110 0b000001000
pointer opt_5__bias_O_playerO__OXXEEOXEE_MID_TO_OXXEOOXEE_MID0 0b1011010000001100000 0b000010000
pointer opt_5__bias_O_playerO__OXXEEOEXE_MID_TO_OXXEOOEXE_MID0 0b1011010000001001000 0b000010000
pointer opt_5__bias_O_playerO__OXXEEOEEX_MID_TO_OXXOEOEEX_MID0 0b1011010000001000010 0b000100000
pointer opt_5__bias_O_playerO__OXXXEOEEE_MID_TO_OXXXOOEEE_MID0 0b1011010100001000000 0b000010000
pointer opt_5__bias_O_playerO__OXXEXOEEE_MID_TO_OXXOXOEEE_MID0 0b1011010001001000000 0b000100000
pointer opt_5__bias_O_playerO__OXXXEEEEO_MID_TO_OXXXOEEEO_WIN1 0b1011010100000000001 0b000010000
pointer opt_5__bias_O_playerO__OXXEEXEEO_MID_TO_OXXEOXEEO_WIN1 0b1011010000010000001 0b000010000
pointer opt_5__bias_O_playerO__OXXEEEXEO_MID_TO_OXXEOEXEO_WIN1 0b1011010000000100001 0b000010000
pointer opt_5__bias_O_playerO__OXXEEEEXO_MID_TO_OXXEOEEXO_WIN1 0b1011010000000001001 0b000010000
pointer opt_5__bias_O_playerO__OXXEXEEEO_MID_TO_OXXOXEEEO_MID0 0b1011010001000000001 0b000100000
pointer opt_5__bias_O_playerO__OXEEXXOEE_MID_TO_OXEOXXOEE_WIN1 0b1011000001010010000 0b000100000
pointer opt_5__bias_O_playerO__OXEEEXOXE_MID_TO_OXEOEXOXE_WIN1 0b1011000000010011000 0b000100000
pointer opt_5__bias_O_playerO__OXEEEXOEX_MID_TO_OXEOEXOEX_WIN1 0b1011000000010010010 0b000100000
pointer opt_5__bias_O_playerO__OXEXEXOEE_MID_TO_OXEXOXOEE_MID0 0b1011000100010010000 0b000010000
pointer opt_5__bias_O_playerO__OXEXOXEEE_MID_TO_OXEXOXEEO_WIN1 0b1011000100110000000 0b000000001
pointer opt_5__bias_O_playerO__OXEEOXXEE_MID_TO_OXEEOXXEO_WIN1 0b1011000000110100000 0b000000001
pointer opt_5__bias_O_playerO__OXEEOXEXE_MID_TO_OXEEOXEXO_WIN1 0b1011000000110001000 0b000000001
pointer opt_5__bias_O_playerO__OXEEOXEEX_MID_TO_OXOEOXEEX_MID0 0b1011000000110000010 0b001000000
pointer opt_5__bias_O_playerO__OXEXEXEOE_MID_TO_OXEXOXEOE_MID0 0b1011000100010000100 0b000010000
pointer opt_5__bias_O_playerO__OXEEXXEOE_MID_TO_OXEOXXEOE_MID0 0b1011000001010000100 0b000100000
pointer opt_5__bias_O_playerO__OXEEEXXOE_MID_TO_OXOEEXXOE_MID0 0b1011000000010100100 0b001000000
pointer opt_5__bias_O_playerO__OXEEEXEOX_MID_TO_OXOEEXEOX_MID0 0b1011000000010000110 0b001000000
pointer opt_5__bias_O_playerO__OXEOXXEEE_MID_TO_OXEOXXOEE_WIN1 0b1011000011010000000 0b000000100
pointer opt_5__bias_O_playerO__OXEOEXEXE_MID_TO_OXEOEXOXE_WIN1 0b1011000010010001000 0b000000100
pointer opt_5__bias_O_playerO__OXEOEXEEX_MID_TO_OXEOEXOEX_WIN1 0b1011000010010000010 0b000000100
pointer opt_5__bias_O_playerO__OXEOEXXEE_MID_TO_OXOOEXXEE_MID0 0b1011000010010100000 0b001000000
pointer opt_5__bias_O_playerO__OXOXEXEEE_MID_TO_OXOXOXEEE_MID0 0b1011001100010000000 0b000010000
pointer opt_5__bias_O_playerO__OXOEEXEXE_MID_TO_OXOEOXEXE_MID0 0b1011001000010001000 0b000010000
pointer opt_5__bias_O_playerO__OXOEEXEEX_MID_TO_OXOEEXOEX_MID0 0b1011001000010000010 0b000000100
pointer opt_5__bias_O_playerO__OXOEEXXEE_MID_TO_OXOEOXXEE_MID0 0b1011001000010100000 0b000010000
pointer opt_5__bias_O_playerO__OXOEXXEEE_MID_TO_OXOOXXEEE_MID0 0b1011001001010000000 0b000100000
pointer opt_5__bias_O_playerO__OXEXEXEEO_MID_TO_OXEXOXEEO_WIN1 0b1011000100010000001 0b000010000
pointer opt_5__bias_O_playerO__OXEEEXXEO_MID_TO_OXEEOXXEO_WIN1 0b1011000000010100001 0b000010000
pointer opt_5__bias_O_playerO__OXEEEXEXO_MID_TO_OXEEOXEXO_WIN1 0b1011000000010001001 0b000010000
pointer opt_5__bias_O_playerO__OXEEXXEEO_MID_TO_OXOEXXEEO_MID0 0b1011000001010000001 0b001000000
pointer opt_5__bias_O_playerO__OXEXOEEXE_MID_TO_OXEXOEEXO_WIN1 0b1011000100100001000 0b000000001
pointer opt_5__bias_O_playerO__OXEEOEXXE_MID_TO_OXEEOEXXO_WIN1 0b1011000000100101000 0b000000001
pointer opt_5__bias_O_playerO__OXEEOEEXX_MID_TO_OXEEOEOXX_MID0 0b1011000000100001010 0b000000100
pointer opt_5__bias_O_playerO__OXOXEEEXE_MID_TO_OXOXOEEXE_MID0 0b1011001100000001000 0b000010000
pointer opt_5__bias_O_playerO__OXOEEEXXE_MID_TO_OXOOEEXXE_MID0 0b1011001000000101000 0b000100000
pointer opt_5__bias_O_playerO__OXOEEEEXX_MID_TO_OXOOEEEXX_MID0 0b1011001000000001010 0b000100000
pointer opt_5__bias_O_playerO__OXOEXEEXE_MID_TO_OXOEXEEXE_LOS1 0b1011001001000001000 0b000000000
pointer opt_5__bias_O_playerO__OXEOEEEXX_MID_TO_OXEOEEOXX_WIN1 0b1011000010000001010 0b000000100
pointer opt_5__bias_O_playerO__OXEOEEXXE_MID_TO_OXOOEEXXE_MID0 0b1011000010000101000 0b001000000
pointer opt_5__bias_O_playerO__OXEOXEEXE_MID_TO_OXEOXEEXE_LOS1 0b1011000011000001000 0b000000000
pointer opt_5__bias_O_playerO__OXEXEOEXE_MID_TO_OXEXOOEXE_MID0 0b1011000100001001000 0b000010000
pointer opt_5__bias_O_playerO__OXEEEOXXE_MID_TO_OXOEEOXXE_MID0 0b1011000000001101000 0b001000000
pointer opt_5__bias_O_playerO__OXEEEOEXX_MID_TO_OXOEEOEXX_MID0 0b1011000000001001010 0b001000000
pointer opt_5__bias_O_playerO__OXEEXOEXE_MID_TO_OXEEXOEXE_LOS1 0b1011000001001001000 0b000000000
pointer opt_5__bias_O_playerO__OXEEEEOXX_MID_TO_OXEOEEOXX_WIN1 0b1011000000000011010 0b000100000
pointer opt_5__bias_O_playerO__OXEXEEOXE_MID_TO_OXEXOEOXE_MID0 0b1011000100000011000 0b000010000
pointer opt_5__bias_O_playerO__OXEEXEOXE_MID_TO_OXEEXEOXE_LOS1 0b1011000001000011000 0b000000000
pointer opt_5__bias_O_playerO__OXEXEEEXO_MID_TO_OXEXOEEXO_WIN1 0b1011000100000001001 0b000010000
pointer opt_5__bias_O_playerO__OXEEEEXXO_MID_TO_OXEEOEXXO_WIN1 0b1011000000000101001 0b000010000
pointer opt_5__bias_O_playerO__OXEEXEEXO_MID_TO_OXEEXEEXO_LOS1 0b1011000001000001001 0b000000000
pointer opt_5__bias_O_playerO__OXEXOEXEE_MID_TO_OXEXOEXEO_WIN1 0b1011000100100100000 0b000000001
pointer opt_5__bias_O_playerO__OXEXOEEEX_MID_TO_OXOXOEEEX_MID0 0b1011000100100000010 0b001000000
pointer opt_5__bias_O_playerO__OXEXEOXEE_MID_TO_OXEXEOXEO_MID0 0b1011000100001100000 0b000000001
pointer opt_5__bias_O_playerO__OXEXXOEEE_MID_TO_OXEXXOEOE_MID0 0b1011000101001000000 0b000000010
pointer opt_5__bias_O_playerO__OXEXEOEEX_MID_TO_OXEXOOEEX_MID0 0b1011000100001000010 0b000010000
pointer opt_5__bias_O_playerO__OXEXXEEOE_MID_TO_OXEXXOEOE_MID0 0b1011000101000000100 0b000001000
pointer opt_5__bias_O_playerO__OXEXEEXOE_MID_TO_OXOXEEXOE_MID0 0b1011000100000100100 0b001000000
pointer opt_5__bias_O_playerO__OXEXEEEOX_MID_TO_OXOXEEEOX_MID0 0b1011000100000000110 0b001000000
pointer opt_5__bias_O_playerO__OXOXEEXEE_MID_TO_OXOXEEXEO_MID0 0b1011001100000100000 0b000000001
pointer opt_5__bias_O_playerO__OXOXEEEEX_MID_TO_OXOXOEEEX_MID0 0b1011001100000000010 0b000010000
pointer opt_5__bias_O_playerO__OXOXXEEEE_MID_TO_OXOXXOEEE_MID0 0b1011001101000000000 0b000001000
pointer opt_5__bias_O_playerO__OXEXEEOEX_MID_TO_OXEXOEOEX_MID0 0b1011000100000010010 0b000010000
pointer opt_5__bias_O_playerO__OXEXXEOEE_MID_TO_OXOXXEOEE_MID0 0b1011000101000010000 0b001000000
pointer opt_5__bias_O_playerO__OXEXEEXEO_MID_TO_OXEXOEXEO_WIN1 0b1011000100000100001 0b000010000
pointer opt_5__bias_O_playerO__OXEXXEEEO_MID_TO_OXOXXEEEO_MID0 0b1011000101000000001 0b001000000
pointer opt_5__bias_O_playerO__OXEEXEXOE_MID_TO_OXOEXEXOE_MID0 0b1011000001000100100 0b001000000
pointer opt_5__bias_O_playerO__OXEEXEEOX_MID_TO_OXOEXEEOX_MID0 0b1011000001000000110 0b001000000
pointer opt_5__bias_O_playerO__OXOEXEXEE_MID_TO_OXOEXEXOE_MID0 0b1011001001000100000 0b000000010
pointer opt_5__bias_O_playerO__OXOEXEEEX_MID_TO_OXOEXEEOX_MID0 0b1011001001000000010 0b000000010
pointer opt_5__bias_O_playerO__OXEOXEEEX_MID_TO_OXEOXEOEX_WIN1 0b1011000011000000010 0b000000100
pointer opt_5__bias_O_playerO__OXEOXEXEE_MID_TO_OXOOXEXEE_MID0 0b1011000011000100000 0b001000000
pointer opt_5__bias_O_playerO__OXEEXOEEX_MID_TO_OXEEXOEOX_MID0 0b1011000001001000010 0b000000010
pointer opt_5__bias_O_playerO__OXEEXOXEE_MID_TO_OXOEXOXEE_MID0 0b1011000001001100000 0b001000000
pointer opt_5__bias_O_playerO__OXEEXEOEX_MID_TO_OXEOXEOEX_WIN1 0b1011000001000010010 0b000100000
pointer opt_5__bias_O_playerO__OXEEXEXEO_MID_TO_OXOEXEXEO_MID0 0b1011000001000100001 0b001000000
pointer opt_5__bias_O_playerO__OXEEOEXEX_MID_TO_OXEEOEXOX_MID0 0b1011000000100100010 0b000000010
pointer opt_5__bias_O_playerO__OXEEEEXOX_MID_TO_OXOEEEXOX_MID0 0b1011000000000100110 0b001000000
pointer opt_5__bias_O_playerO__OXOEEEXEX_MID_TO_OXOEEEXOX_MID0 0b1011001000000100010 0b000000010
pointer opt_5__bias_O_playerO__OXEOEEXEX_MID_TO_OXEOEEXOX_MID0 0b1011000010000100010 0b000000010
pointer opt_5__bias_O_playerO__OXEEEOXEX_MID_TO_OXEEEOXOX_MID0 0b1011000000001100010 0b000000010
pointer opt_5__bias_O_playerO__EXOXXEEEO_MID_TO_EXOXXOEEO_WIN1 0b1001001101000000001 0b000001000
pointer opt_5__bias_O_playerO__EXOXEEXEO_MID_TO_EXOXEOXEO_WIN1 0b1001001100000100001 0b000001000
pointer opt_5__bias_O_playerO__EXOXEEEXO_MID_TO_EXOXEOEXO_WIN1 0b1001001100000001001 0b000001000
